,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,0,3,1,22,1,0,7.25,81,2
1,1,1,0,38,1,0,71.2833,81,0
2,1,3,0,26,0,0,7.925,55,2
3,1,1,0,35,1,0,53.1,55,2
4,0,3,1,35,0,0,8.05,129,2
5,0,3,1,30,0,0,8.4583,129,1
6,0,1,1,54,0,0,51.8625,129,2
7,0,3,1,2,3,1,21.075,145,2
8,1,3,0,27,0,2,11.1333,145,2
9,1,2,0,14,1,0,30.0708,145,0
10,1,3,0,4,1,1,16.7,145,2
11,1,1,0,58,0,0,26.55,49,2
12,0,3,1,20,0,0,8.05,111,2
13,0,3,1,39,1,5,31.275,111,2
14,0,3,0,14,0,0,7.8542,111,2
15,1,2,0,55,0,0,16.0,111,2
16,0,3,1,2,4,1,29.125,111,1
17,1,2,1,30,0,0,13.0,111,2
18,0,3,0,31,1,0,18.0,111,2
19,1,3,0,30,0,0,7.225,111,0
20,0,2,1,35,0,0,26.0,111,2
21,1,2,1,34,0,0,13.0,111,2
22,1,3,0,15,0,0,8.0292,13,1
23,1,1,1,28,0,0,35.5,13,2
24,0,3,0,8,3,1,21.075,63,2
25,1,3,0,38,1,5,31.3875,63,2
26,0,3,1,30,0,0,7.225,63,0
27,0,1,1,19,3,2,263.0,63,2
28,1,3,0,30,0,0,7.8792,41,1
29,0,3,1,30,0,0,7.8958,41,2
30,0,1,1,40,0,0,27.7208,41,0
31,1,1,0,30,1,0,146.5208,41,0
32,1,3,0,30,0,0,7.75,101,1
33,0,2,1,66,0,0,10.5,101,2
34,0,1,1,28,1,0,82.1708,101,0
35,0,1,1,42,1,0,52.0,101,2
36,1,3,1,30,0,0,7.2292,101,0
37,0,3,1,21,0,0,8.05,101,2
38,0,3,0,18,2,0,18.0,101,2
39,1,3,0,14,1,0,11.2417,101,0
40,0,3,0,40,1,0,9.475,101,2
41,0,2,0,27,1,0,21.0,101,2
42,0,3,1,30,0,0,7.8958,101,0
43,1,2,0,3,1,2,41.5792,101,0
44,1,3,0,19,0,0,7.8792,101,1
45,0,3,1,30,0,0,8.05,101,2
46,0,3,1,30,1,0,15.5,101,1
47,1,3,0,30,0,0,7.75,101,1
48,0,3,1,30,2,0,21.6792,101,0
49,0,3,0,18,1,0,17.8,101,2
50,0,3,1,7,4,1,39.6875,101,2
51,0,3,1,21,0,0,7.8,101,2
52,1,1,0,49,1,0,76.7292,101,0
53,1,2,0,29,1,0,26.0,23,2
54,0,1,1,65,0,1,61.9792,23,0
55,1,1,1,30,0,0,35.5,71,2
56,1,2,0,21,0,0,10.5,21,2
57,0,3,1,28,0,0,7.2292,21,0
58,1,2,0,5,1,2,27.75,21,2
59,0,3,1,11,5,2,46.9,21,2
60,0,3,1,22,0,0,7.2292,21,0
61,1,1,0,38,0,0,80.0,21,0
62,0,1,1,45,1,0,83.475,80,2
63,0,3,1,4,3,2,27.9,142,2
64,0,1,1,30,0,0,27.7208,142,0
65,1,3,1,30,1,1,15.2458,142,0
66,1,2,0,29,0,0,10.5,142,2
67,0,3,1,19,0,0,8.1583,140,2
68,1,3,0,17,4,2,7.925,140,2
69,0,3,1,26,2,0,8.6625,140,2
70,0,2,1,32,0,0,10.5,140,2
71,0,3,0,16,5,2,46.9,140,2
72,0,2,1,21,0,0,73.5,140,2
73,0,3,1,26,1,0,14.4542,140,0
74,1,3,1,32,0,0,56.4958,140,2
75,0,3,1,25,0,0,7.65,140,2
76,0,3,1,30,0,0,7.8958,63,2
77,0,3,1,30,0,0,8.05,63,2
78,1,2,1,0,0,2,29.0,63,2
79,1,3,0,30,0,0,12.475,63,2
80,0,3,1,22,0,0,9.0,63,2
81,1,3,1,29,0,0,9.5,63,2
82,1,3,0,30,0,0,7.7875,63,1
83,0,1,1,28,0,0,47.1,63,2
84,1,2,0,17,0,0,10.5,63,2
85,1,3,0,33,3,0,15.85,63,2
86,0,3,1,16,1,3,34.375,63,2
87,0,3,1,30,0,0,8.05,63,2
88,1,1,0,23,3,2,263.0,63,2
89,0,3,1,24,0,0,8.05,122,2
90,0,3,1,29,0,0,8.05,122,2
91,0,3,1,20,0,0,7.8542,122,2
92,0,1,1,46,1,0,61.175,122,2
93,0,3,1,26,1,2,20.575,12,2
94,0,3,1,59,0,0,7.25,12,2
95,0,3,1,30,0,0,8.05,12,2
96,0,1,1,71,0,0,34.6542,12,0
97,1,1,1,23,0,1,63.3583,91,0
98,1,2,0,34,0,1,23.0,98,2
99,0,2,1,34,1,0,26.0,98,2
100,0,3,0,28,0,0,7.8958,98,2
101,0,3,1,30,0,0,7.8958,98,2
102,0,1,1,21,0,1,77.2875,98,2
103,0,3,1,33,0,0,8.6542,52,2
104,0,3,1,37,2,0,7.925,52,2
105,0,3,1,28,0,0,7.8958,52,2
106,1,3,0,21,0,0,7.65,52,2
107,1,3,1,30,0,0,7.775,52,2
108,0,3,1,38,0,0,7.8958,52,2
109,1,3,0,30,1,0,24.15,52,1
110,0,1,1,47,0,0,52.0,52,2
111,0,3,0,14,1,0,14.4542,36,0
112,0,3,1,22,0,0,8.05,36,2
113,0,3,0,20,1,0,9.825,36,2
114,0,3,0,17,0,0,14.4583,36,0
115,0,3,1,21,0,0,7.925,36,2
116,0,3,1,70,0,0,7.75,36,1
117,0,2,1,29,1,0,21.0,36,2
118,0,1,1,24,0,1,247.5208,36,0
119,0,3,0,2,4,2,31.275,116,2
120,0,2,1,21,2,0,73.5,116,2
121,0,3,1,30,0,0,8.05,116,2
122,0,2,1,32,1,0,30.0708,116,0
123,1,2,0,32,0,0,13.0,116,2
124,0,1,1,54,0,1,77.2875,98,2
125,1,3,1,12,1,0,11.2417,138,0
126,0,3,1,30,0,0,7.75,138,1
127,1,3,1,24,0,0,7.1417,138,2
128,1,3,0,30,1,1,22.3583,138,0
129,0,3,1,45,0,0,6.975,107,2
130,0,3,1,33,0,0,7.8958,107,0
131,0,3,1,20,0,0,7.05,107,2
132,0,3,0,47,1,0,14.5,107,2
133,1,2,0,29,1,0,26.0,107,2
134,0,2,1,25,0,0,13.0,107,2
135,0,2,1,23,0,0,15.0458,107,0
136,1,1,0,19,0,2,26.2833,107,2
137,0,1,1,37,1,0,53.1,55,2
138,0,3,1,16,0,0,9.2167,45,2
139,0,1,1,24,0,0,79.2,45,0
140,0,3,0,30,0,2,15.2458,141,0
141,1,3,0,22,0,0,7.75,141,2
142,1,3,0,24,1,0,15.85,141,2
143,0,3,1,19,0,0,6.75,141,1
144,0,2,1,18,0,0,11.5,141,2
145,0,2,1,19,1,1,36.75,141,2
146,1,3,1,27,0,0,7.7958,141,2
147,0,3,0,9,2,2,34.375,141,2
148,0,2,1,36,0,2,26.0,141,2
149,0,2,1,42,0,0,13.0,61,2
150,0,2,1,51,0,0,12.525,61,2
151,1,1,0,22,1,0,66.6,61,2
152,0,3,1,55,0,0,8.05,123,2
153,0,3,1,40,0,2,14.5,123,2
154,0,3,1,30,0,0,7.3125,123,2
155,0,1,1,51,0,1,61.3792,123,0
156,1,3,0,16,0,0,7.7333,123,1
157,0,3,1,30,0,0,8.05,123,2
158,0,3,1,30,0,0,8.6625,123,2
159,0,3,1,30,8,2,69.55,123,2
160,0,3,1,44,0,1,16.1,123,2
161,1,2,0,40,0,0,15.75,123,2
162,0,3,1,26,0,0,7.775,123,2
163,0,3,1,17,0,0,8.6625,123,2
164,0,3,1,1,4,1,39.6875,123,2
165,1,3,1,9,0,2,20.525,123,2
166,1,1,0,30,0,1,55.0,123,2
